[ DEFAULT type="s" cond="samples" where="c jc ac" desc="Clib Examples" ]
dir="samples/clibexam"	usr="_bfreese.c"
dir="samples/clibexam"	usr="_bheapse.c"
dir="samples/clibexam"	usr="_bprintf.c"
dir="samples/clibexam"	usr="_bthread.c"
dir="samples/clibexam"	usr="_clear87.c"
dir="samples/clibexam"	usr="control8.c"
dir="samples/clibexam"	usr="_disable.c"
dir="samples/clibexam"	usr="_enable.c"
dir="samples/clibexam"	usr="_ethread.c"
dir="samples/clibexam"	usr="_exit.c"
dir="samples/clibexam"	usr="_expand.c"
dir="samples/clibexam"	usr="_fpreset.c"
dir="samples/clibexam"	usr="_freect.c"
dir="samples/clibexam"	usr="_fsopen.c"
dir="samples/clibexam"	usr="_fullpat.c"
dir="samples/clibexam"	usr="_grow_ha.c"
dir="samples/clibexam"	usr="_harderr.c"
dir="samples/clibexam"	usr="_heapchk.c"
dir="samples/clibexam"	usr="_heapgrw.c"
dir="samples/clibexam"	usr="_heapmin.c"
dir="samples/clibexam"	usr="_heapset.c"
dir="samples/clibexam"	usr="_heapshr.c"
dir="samples/clibexam"	usr="_heapwal.c"
dir="samples/clibexam"	usr="_lrotl.c"
dir="samples/clibexam"	usr="_lrotr.c"
dir="samples/clibexam"	usr="_makepat.c"
dir="samples/clibexam"	usr="_memavl.c"
dir="samples/clibexam"	usr="_memmax.c"
dir="samples/clibexam"	usr="_msize.c"
dir="samples/clibexam"	usr="_rotl.c"
dir="samples/clibexam"	usr="_rotr.c"
dir="samples/clibexam"	usr="_searche.c"
dir="samples/clibexam"	usr="_splitp2.c"
dir="samples/clibexam"	usr="_splitpa.c"
dir="samples/clibexam"	usr="_status8.c"
dir="samples/clibexam"	usr="_vbprint.c"
dir="samples/clibexam"	usr="abort.c"
dir="samples/clibexam"	usr="abs.c"
dir="samples/clibexam"	usr="access.c"
dir="samples/clibexam"	usr="acos.c"
dir="samples/clibexam"	usr="acosh.c"
dir="samples/clibexam"	usr="alloca.c"
dir="samples/clibexam"	usr="allocmem.c"
dir="samples/clibexam"	usr="asctime.c"
dir="samples/clibexam"	usr="asin.c"
dir="samples/clibexam"	usr="asinh.c"
dir="samples/clibexam"	usr="assert.c"
dir="samples/clibexam"	usr="atan.c"
dir="samples/clibexam"	usr="atan2.c"
