[ DEFAULT ]
# DOS and Windows 3.x
type="e" dir="binw"	usr="wd.exe"		cond="doshost"					where="c jc f77 jf77"		descr="Character mode debugger"			old="bin"
type="e" dir="binw"	usr="wdc.exe"		cond="winhost"					where="c jc f77 jf77"		descr="Character-mode debugger"
type="e" dir="binw"	usr="wdw.exe"		cond="winhost"					where="c jc f77 jf77"		descr="GUI debugger"

# OS/2
type="e" dir="binp"	usr="wd.exe"		cond="os2host"					where="c jc f77 jf77"		descr="Character-mode debugger"
type="e" dir="binp"	usr="wdw.exe"		cond="os2host"					where="c jc f77 jf77"		descr="GUI debugger"

# Windows NT - 386
type="e" dir="binnt"	usr="wd.exe"		cond="wnthost"					where="c jc f77 jf77 ac"	descr="Character mode debugger"
type="e" dir="binnt"	usr="wdw.exe"		cond="wnthost"					where="c jc f77 jf77 ac"	descr="GUI debugger"

# Windows NT - Alpha AXP
type="e" dir="axpnt"	usr="wd.exe"		cond="alphahost"				where="ac"			descr="Character mode debugger"
type="e" dir="axpnt"	usr="wdw.exe"		cond="alphahost"				where="ac"			descr="GUI debugger"

# Linux - 386
# OS/2
type="e" dir="binl"	usr="wd"		cond="lnxhost"					where="c jc f77 jf77"		descr="Character-mode debugger"

# Debugger Command Files
type="s" dir="binw"	usr="animate.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="bcnt.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="bif.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="fox.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="cntbrks.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="cvkeys.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="wdkeys.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="vc.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="colour.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="fill.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="restart.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="resize.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="return.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="save.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="slow.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="setup.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="vr.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="mono.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="default.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="owvkeys.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="bp.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="wd.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="tdkeys.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="tdemu.dbg"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="nwvkeys.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="addsrc.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="vikeys.dbg"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binw"	usr="fortran.prs"	cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77"		descr="Debugger parse file for FORTRAN 77"	old="binb"
type="s" dir="binw"	usr="cpp.prs"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger parse file for C++"		old="binb"
type="s" dir="binw"	usr="c.prs"		cond="doshost winhost os2host wnthost | | |"	where="c jc f77 jf77 ac"	descr="Debugger parser file for C"		old="binb"

# Debugger Command Files Linux
type="s" dir="binl"	usr="animate.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="bcnt.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="bif.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="fox.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="cntbrks.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="cvkeys.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="wdkeys.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="vc.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="colour.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="fill.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="restart.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="resize.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="return.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="save.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="slow.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="setup.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="vr.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="mono.dbg"		cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
type="s" dir="binl"	usr="default.dbg"	cond="lnxhost"					where="c jc f77 jf77 ac"	descr="Debugger command file"			old="binb"
